,list_name,song_id,song_name,artist,popularity,release_date,energy,liveness,tempo,speechiness,acousticness,instrumentalness,danceability,duration_ms,loudness,valence,mode,key
102,Cringe,5j5dRrqFsVK47Ani6KfTFA,The Reason Why,JP Cooper,47.0,2019-10-24,0.73,0.13,188.996,0.344,0.116,0.0,0.38,186081.0,-4.581,0.467,1.0,10.0
103,Cringe,0oukMLKedsqQ3ltnI2daRO,Haaye Oye (feat. Ash King),QARAN,59.0,2019-03-22,0.727,0.153,123.959,0.0383,0.173,0.0,0.633,200029.0,-4.104,0.543,0.0,11.0
104,Cringe,0wsXdby1T3PWLauIkGUZzg,Hula Hoop,OMI,63.0,2015-10-16,0.842,0.294,121.986,0.039,0.0248,0.0,0.673,205474.0,-4.666,0.509,1.0,1.0
106,Cringe,2fCCoGXcA2j9fFhvfRqfVQ,Masterpiece,OMI,46.0,2018-08-17,0.623,0.0559,113.046,0.066,0.461,6.73e-05,0.854,180875.0,-5.39,0.822,1.0,2.0
107,Cringe,6ayTAnEwP3Yo4DOjLsN5r2,Hola (feat. Maluma),Flo Rida,56.0,2017-11-17,0.711,0.11,113.026,0.0769,0.0207,3.04e-05,0.757,192377.0,-5.693,0.649,1.0,8.0
108,Cringe,3NLnwwAQbbFKcEcV8hDItk,Perfect,One Direction,76.0,2015-11-13,0.823,0.119,99.933,0.0762,0.0598,0.0,0.647,230333.0,-5.231,0.396,1.0,2.0
110,Cringe,7k6tAZp4m93oswrPqSfBbc,On Me (feat. Ava Max),Thomas Rhett,73.0,2020-05-15,0.721,0.216,177.918,0.0472,0.0119,0.0,0.548,164683.0,-4.466,0.594,1.0,8.0
111,Cringe,30MM5jWpUmOxtTNd9Ey5LZ,Unforgettable,Thomas Rhett,70.0,2017-09-08,0.75,0.0849,130.077,0.0314,0.0303,0.000132,0.661,157080.0,-5.497,0.828,1.0,7.0
112,Cringe,6fQcqEcXfnY0L6VwS0c3gT,Cheerleader (Felix Jaehn Remix) - Radio Edit,OMI,62.0,2014-12-02,0.576,0.0656,118.04,0.0372,0.184,0.029,0.827,180021.0,-7.774,0.41,1.0,4.0
113,Cringe,6IuVmxZtP3h5wvErFpDcVR,Bedroom Floor,Liam Payne,59.0,2019-12-06,0.684,0.107,119.932,0.0687,0.342,6.37e-05,0.625,188234.0,-7.147,0.217,1.0,1.0
114,Cringe,4qjLvvBh5ZeKEPyShKRf06,Narcissist (feat. The 1975),No Rome,65.0,2018-08-28,0.682,0.085,179.969,0.113,0.218,1.53e-06,0.543,195502.0,-5.81,0.424,1.0,3.0
115,Cringe,6J6e0hfRgT1sh3MBEdzIzD,Left to Right,Marteen,50.0,2018-02-23,0.615,0.139,102.977,0.0379,0.0468,4.16e-06,0.829,190589.0,-3.78,0.841,0.0,5.0
117,Cringe,5H9H0i7UCmRDCZRHldbmhN,Sucker for You,Matt Terry,55.0,2017-10-13,0.649,0.332,95.034,0.0691,0.223,0.0,0.876,203680.0,-4.369,0.742,1.0,0.0
118,Cringe,73yXwQg9RzpkoTr2vIvMIh,Rose Coloured Glasses,Lvly,20.0,2019-01-11,0.579,0.127,100.166,0.12,0.211,0.0,0.704,203000.0,-4.838,0.601,1.0,7.0
119,Cringe,6XnikZPkb059iYTuCjZt1X,Roller Coaster,OMI,46.0,2020-11-13,0.797,0.0975,115.012,0.0315,0.278,0.0,0.698,196302.0,-5.147,0.859,1.0,0.0
123,Cringe,2jGOQqWZKjy6A64kWIcdIs,"Like A Riddle (feat. Hearts & Colors, Adam Trigger)",Felix Jaehn,51.0,2018-02-16,0.722,0.117,109.992,0.0377,0.077,4.54e-06,0.809,179565.0,-4.953,0.538,1.0,7.0
124,Halsey inducing palsey,5k38wzpLb15YgncyWdTZE4,Him & I (with Halsey),G-Eazy,76.0,2017-12-15,0.731,0.308,87.908,0.0868,0.0534,0.0,0.589,268867.0,-6.343,0.191,1.0,2.0
125,Halsey inducing palsey,1TnUURhehaoMWKAqQtirm6,Colors,Halsey,69.0,2015-08-28,0.812,0.092,100.02,0.0617,0.0534,0.0,0.512,249500.0,-4.809,0.521,1.0,1.0
126,Halsey inducing palsey,7y9iMe8SOB6z3NoHE2OfXl,Bad At Love,Halsey,74.0,2017-06-02,0.751,0.0893,118.384,0.0296,0.0604,0.0,0.675,181279.0,-3.539,0.612,1.0,0.0
127,Halsey inducing palsey,6s8PRmROPJHlqZmu9Bbviz,Roman Holiday,Halsey,55.0,2015-08-28,0.836,0.105,74.473,0.0395,0.0322,2.34e-05,0.431,201549.0,-4.428,0.75,1.0,5.0
128,Halsey inducing palsey,16w8ZGVSjI4TlTLV8VimBY,Castle,Halsey,68.0,2015-08-28,0.571,0.0946,129.959,0.0327,0.25,0.0,0.626,277623.0,-7.461,0.164,0.0,7.0
129,Halsey inducing palsey,5KawlOMHjWeUjQtnuRs22c,Boy With Luv (feat. Halsey),BTS,83.0,2019-04-12,0.862,0.192,119.991,0.0965,0.0923,0.0,0.645,229773.0,-4.757,0.798,0.0,11.0
130,Halsey inducing palsey,7i2DJ88J7jQ8K7zqFX2fW8,Now Or Never,Halsey,68.0,2017-06-02,0.585,0.131,110.03,0.0354,0.107,1.11e-06,0.67,214802.0,-4.861,0.447,0.0,6.0
133,Halsey inducing palsey,7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,85.0,2016-07-29,0.524,0.111,95.01,0.0338,0.414,0.0,0.748,244960.0,-5.599,0.661,1.0,8.0
134,Halsey inducing palsey,2IO7yf562c1zLzpanal1DT,Gasoline,Halsey,73.0,2015-08-28,0.58,0.129,119.997,0.0399,0.223,0.0,0.731,199593.0,-7.328,0.319,0.0,10.0
135,Halsey inducing palsey,7ozvM98YyrdyOBh1lItVHc,clementine,Halsey,55.0,2019-09-29,0.437,0.106,143.263,0.162,0.885,0.0,0.533,234411.0,-7.659,0.48,0.0,3.0
136,Halsey inducing palsey,0d2iYfpKoM0QCKvcLCkBao,Eastside (with Halsey & Khalid),benny blanco,78.0,2018-07-12,0.68,0.116,89.391,0.321,0.555,0.0,0.56,173800.0,-7.648,0.319,0.0,6.0
137,Halsey inducing palsey,6V9fHiv84WlVTg7CSnIVY2,Graveyard,Halsey,12.0,2019-09-13,0.583,0.181,92.043,0.0747,0.231,4.48e-05,0.667,181806.0,-5.127,0.187,0.0,11.0
139,Halsey inducing palsey,5p7ujcrUXASCNwRaWNHR1C,Without Me,Halsey,81.0,2018-10-04,0.488,0.0936,136.041,0.0705,0.297,9.11e-06,0.752,201661.0,-7.05,0.533,1.0,6.0
140,Halsey inducing palsey,44n97yHySt0Z9rqPaXgjCK,Sorry,Halsey,76.0,2017-06-02,0.25,0.117,74.103,0.0367,0.913,0.0,0.513,220541.0,-9.376,0.351,0.0,5.0
141,Halsey inducing palsey,2usxQITOSDqvkYiI0oIwao,You should be sad,Halsey,0.0,2020-01-10,0.585,0.109,110.94,0.0277,0.143,0.0,0.591,205473.0,-6.35,0.324,1.0,2.0
142,Yash ke gaane,1emx944EiuTphS9qv5mslc,Tears In Heaven,Boyce Avenue,50.0,2015-04-28,0.0926,0.112,77.934,0.0307,0.921,0.0,0.748,280652.0,-11.531,0.327,1.0,8.0
143,Yash ke gaane,2jdAk8ATWIL3dwT47XpRfu,Slow Dancing in a Burning Room,John Mayer,74.0,2006-09-11,0.361,0.0805,134.018,0.0273,0.575,0.00506,0.667,242000.0,-8.69,0.29,0.0,1.0
144,Yash ke gaane,6CKoWCWAqEVWVjpeoJXyNH,Shape Of My Heart,Sting,72.0,1993-03-09,0.373,0.083,83.936,0.0331,0.691,0.000915,0.537,279227.0,-10.081,0.244,0.0,6.0
145,Yash ke gaane,1YYhDizHx7PnDhAhko6cDS,"Take Me Home, Country Roads",John Denver,70.0,1971,0.395,0.121,82.259,0.0264,0.758,0.0,0.462,190160.0,-9.376,0.625,1.0,9.0
146,Yash ke gaane,1g2tPIP5isX44SNeDeqLsz,On A Day Like Today,Bryan Adams,38.0,1998-01-01,0.555,0.366,82.041,0.0257,0.102,0.0,0.475,208733.0,-8.693,0.36,1.0,7.0
147,Yash ke gaane,1OQpTtcuAauAqp5Okxtbs2,Summer Of '69 - MTV Unplugged Version,Bryan Adams,58.0,1997-01-01,0.598,0.977,141.11,0.031,0.331,0.0,0.469,241760.0,-7.791,0.419,1.0,9.0
148,Yash ke gaane,6zeE5tKyr8Nu882DQhhSQI,Dust in the Wind,Kansas,77.0,1977,0.322,0.11,93.503,0.0283,0.367,0.00056,0.475,206267.0,-10.687,0.387,1.0,7.0
149,Cyrus ne suggest kia,7stcuQtnHL7C6XdPvpwywv,Vertigo,Khalid,61.0,2018-10-19,0.458,0.117,115.989,0.0371,0.552,0.0257,0.487,270413.0,-7.761,0.207,0.0,4.0
150,Cyrus ne suggest kia,2kAIpGWnlFLQh48iut6Zzq,Free Spirit,Khalid,73.0,2019-04-05,0.446,0.111,139.994,0.0332,0.308,0.00077,0.627,182080.0,-9.477,0.11,0.0,2.0
151,Cyrus ne suggest kia,1fHRzxbts9A8J1ergDe7Kz,Saturday Nights,Khalid,65.0,2019-04-05,0.37,0.0986,83.162,0.0841,0.634,9.4e-05,0.574,211627.0,-10.803,0.354,1.0,10.0
152,Cyrus ne suggest kia,6l1VsKiMyaUWElFrM1rsuu,Saansein,Prateek Kuhad,55.0,2018-07-13,0.518,0.138,128.041,0.0282,0.653,0.531,0.693,266042.0,-9.146,0.374,1.0,1.0
153,Beats/EDM,1BwlamEsFRvFgnXAZNJFQA,"Khalifa (From ""Lekar Hum Deewana Dil"")",A.R. Rahman,12.0,2014-06-03,0.886,0.108,120.016,0.0525,0.0212,2.16e-05,0.694,303598.0,-5.133,0.623,1.0,7.0
154,Beats/EDM,22WubMzx5mkCAHZHvInkpH,Lalla Lalla Lori,Vishal Dadlani,37.0,2015-04-29,0.895,0.104,124.95,0.0453,0.0947,0.0,0.638,257050.0,-3.255,0.729,0.0,8.0
155,Beats/EDM,02itaCXOdC54J0ISjqqFAp,All Around The World (La La La),R3HAB,77.0,2019-04-05,0.859,0.105,124.948,0.033,0.479,0.0645,0.733,147840.0,-5.03,0.52,0.0,9.0
157,Beats/EDM,6PkzXU8dlwtfrwyTlUyVnv,Show Me Love - EDX Remix / Radio Edit,Sam Feldt,67.0,2015-06-14,0.659,0.0704,121.022,0.0677,0.297,0.000811,0.832,180336.0,-5.831,0.712,1.0,0.0
158,Beats/EDM,4499ZyhJG8CSNakFvUlQcz,Give Me Your Hand (Best Song Ever),The Ready Set,0.0,2014-05-27,0.889,0.685,125.998,0.0462,0.0466,0.0,0.69,228093.0,-3.279,0.892,1.0,6.0
160,Beats/EDM,7shgdEooY9RdGuMM71SRax,You Don't Know Me,Kevin Silvester,8.0,2019-04-17,0.713,0.266,179.838,0.212,0.0319,0.0,0.421,239297.0,-5.476,0.319,1.0,11.0
161,Beats/EDM,51m9UJSULSzzpiJ1pTitgS,On Your Mind,Kevin Silvester,0.0,2019-06-21,0.776,0.16,80.001,0.0583,0.0101,0.0,0.567,226055.0,-4.696,0.356,1.0,9.0
163,Beats/EDM,3dz63QjQVZy7RYPzx6l3JU,Your Side Of The Bed (feat. Eric Nam),Loote,46.0,2018-06-22,0.764,0.294,109.919,0.0312,0.144,0.0,0.754,196160.0,-3.95,0.929,1.0,8.0
164,Beats/EDM,23FHa9lYnG6Dr8OzombPkS,Roots,Valerie Broussard,37.0,2019-08-16,0.783,0.177,122.998,0.037,0.0653,1.35e-05,0.683,184564.0,-4.879,0.583,1.0,7.0
167,Beats/EDM,7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,85.0,2016-07-29,0.524,0.111,95.01,0.0338,0.414,0.0,0.748,244960.0,-5.599,0.661,1.0,8.0
169,Beats/EDM,2CPqh63wRVscbceKcPxwvv,The Ocean (feat. Shy Martin),Mike Perry,73.0,2016-04-15,0.575,0.104,90.037,0.029,0.0225,1.81e-06,0.632,183414.0,-6.478,0.188,1.0,5.0
172,Beats/EDM,09IStsImFySgyp0pIQdqAc,The Middle,Zedd,82.0,2018-01-23,0.657,0.112,107.01,0.0449,0.171,0.0,0.753,184732.0,-3.061,0.437,1.0,7.0
174,Beats/EDM,0M0FvSNRZmDz0Z769rewlI,Fire In My Soul,Oliver Heldens,62.0,2018-10-26,0.977,0.0703,126.178,0.312,0.206,0.000103,0.592,175254.0,-3.389,0.496,1.0,6.0
175,Beats/EDM,6wo37KVqFJhtuxPTpLCcfe,Takeaway (feat. Lennon Stella),The Chainsmokers,3.0,2019-07-24,0.505,0.0977,85.332,0.042,0.12,0.0,0.294,209893.0,-8.106,0.357,1.0,3.0
176,Beats/EDM,3FWPoYBDserKdzcattMFGa,Roses (feat. ROZES),The Chainsmokers,61.0,2015-10-23,0.808,0.225,100.033,0.0473,0.0299,0.00414,0.718,225813.0,-7.652,0.309,1.0,4.0
177,Beats/EDM,4TyroqnSj0YkpZ9rf2Skq7,Collide,Jake Miller,0.0,2013-11-05,0.683,0.0679,127.937,0.0518,0.0122,0.00011,0.564,215587.0,-7.754,0.188,1.0,9.0
178,Beats/EDM,4G6A1vrOJC6pUwBhxfoSQS,Can't Help Myself,Jake Miller,44.0,2017-06-16,0.615,0.109,76.53,0.0506,0.209,0.0,0.656,210000.0,-5.562,0.732,1.0,1.0
181,Beats/EDM,0U6bQIAh6MCGo1xjbIIx2S,Instagram,Dimitri Vegas & Like Mike,73.0,2019-07-05,0.906,0.423,96.071,0.0965,0.125,0.0,0.765,184558.0,-2.097,0.95,0.0,8.0
183,Beats/EDM,10AsRVRdU07cMAFHeGYO3c,Solo Dance,Martin Jensen,70.0,2016-11-04,0.846,0.195,114.955,0.048,0.0485,0.0,0.746,174933.0,-2.432,0.403,1.0,9.0
185,Beats/EDM,5NQJnRpJHRaupdegphntQT,Jealous - Remix,Nick Jonas,67.0,2015-11-20,0.71,0.444,93.007,0.0779,0.0132,0.0,0.684,222187.0,-3.614,0.451,0.0,11.0
186,Beats/EDM,3JfWag2CDEnst8uzV6nxvT,Get Wet - Radio Edit by Fly Records,Fly Project,10.0,2017-07-11,0.649,0.188,87.949,0.0981,0.0109,0.0,0.74,169091.0,-5.871,0.698,1.0,9.0
188,Beats/EDM,1LjxmkW3xRQP2HzswhYyyc,Let It Be Me,Steve Aoki,39.0,2019-09-06,0.758,0.106,114.098,0.0864,0.0797,0.0,0.661,224061.0,-5.299,0.387,1.0,7.0
189,Beats/EDM,3biFdxByHgUhTbp2dG89zK,Dance Like We're Making Love,Ciara,54.0,2015-05-04,0.541,0.165,96.046,0.0659,0.063,4.47e-06,0.721,256600.0,-8.623,0.263,0.0,7.0
190,Beats/EDM,0GRoERSBBky3YgdKW2w2Vc,Brave,Don Diablo,61.0,2019-04-26,0.874,0.134,119.85,0.0543,0.169,1.77e-06,0.654,184027.0,-3.885,0.542,1.0,6.0
191,Beats/EDM,6PqUdUGS4h5aGY7YyEGXr8,All The Lies,Alok,64.0,2019-03-15,0.835,0.107,102.023,0.139,0.167,0.0,0.611,179457.0,-4.107,0.672,1.0,6.0
192,Beats/EDM,30eirMgaGW0OpA3Yi8U4bL,I Still Remember (R3HAB Remix),Caroline Romano,39.0,2020-05-14,0.577,0.642,124.002,0.0694,0.19,0.0,0.774,171774.0,-8.009,0.636,0.0,7.0
194,Beats/EDM,62hK2OalNLhutnAShdq8nS,I Want You to Freak,Rak-Su,49.0,2018-09-28,0.932,0.246,100.036,0.164,0.0145,0.0,0.645,188704.0,-3.129,0.451,0.0,4.0
195,Beats/EDM,36orMWv2PgvnzXsd5CJ0yL,Post Malone (feat. RANI),Sam Feldt,71.0,2019-08-16,0.642,0.105,107.356,0.122,0.0771,0.0,0.59,174444.0,-3.87,0.651,1.0,7.0
199,Beats/EDM,01TuObJVd7owWchVRuQbQw,#thatPOWER,will.i.am,69.0,2013-01-01,0.608,0.0748,127.999,0.0584,0.00112,7.66e-05,0.797,279507.0,-6.096,0.402,0.0,6.0
200,Beats/EDM,1HZ5LJMCzClg2pdomCnEPw,Dynamite - EDM Remix,BTS,0.0,2020-08-24,0.838,0.0961,122.985,0.0599,0.0019,0.444,0.707,198939.0,-4.732,0.318,0.0,1.0
201,Beats/EDM,7jqXDgGWkV4w2ctdb2g59o,At Least I Had Fun,Martin Jensen,69.0,2020-08-14,0.706,0.0536,116.032,0.0382,0.198,0.0,0.794,170614.0,-6.066,0.908,0.0,5.0
202,Beats/EDM,39umHdGKfpnjY4TFtnoQ51,Too Much (feat. Usher),Marshmello,73.0,2020-10-23,0.891,0.258,126.012,0.0401,0.00415,0.0,0.712,165704.0,-2.76,0.735,0.0,6.0
203,Beats/EDM,6IiCb4PCrDgqLuDWgHhFi7,Inside Out (feat. Griff),Zedd,68.0,2020-10-23,0.683,0.109,146.058,0.0434,0.169,0.0,0.64,186245.0,-4.309,0.4,1.0,2.0
204,Beats/EDM,5vcWofxLx9TMEpmGsJHiMT,Instant Moments,Firebeatz,32.0,2020-10-23,0.778,0.116,128.012,0.0404,0.000773,0.834,0.675,168750.0,-10.279,0.347,0.0,11.0
205,Beats/EDM,43XVdVydjpHCCGMrsjc785,Post Malone (feat. RANI) - Joe Stone Remix,Sam Feldt,56.0,2019-08-16,0.879,0.226,125.985,0.231,0.223,0.00214,0.721,173333.0,-2.191,0.653,1.0,7.0
207,Beats/EDM,4DnKcKgI62poB2usPeVdkf,Sleep Deprived,Lvly,36.0,2019-01-11,0.937,0.13,128.043,0.0707,0.00392,0.000329,0.746,198529.0,-4.16,0.472,0.0,11.0
210,Beats/EDM,2UcK3xgGDxPSyKzKqyPv0s,Girl in the Mirror,Bebe Rexha,65.0,2019-04-26,0.69,0.296,106.966,0.0352,0.0615,0.0,0.748,158066.0,-3.053,0.513,1.0,2.0
212,Beats/EDM,3EO4XZNWf9CuOqYLsm32OJ,Bruised Not Broken (feat. MNEK & Kiana Ledé),Matoma,11.0,2019-08-02,0.573,0.324,110.006,0.0484,0.109,0.0,0.764,160909.0,-4.385,0.685,1.0,6.0
